Date,Item ID,Item Type,Material,Quantity Sold,Unit Price,Gross Weight (g),Net Weight (g),Diamond Weight (ct),Tunch %,Gold Rate ,Diamond Rate ,Labour Charge ,Gold Value ,Diamond Value ,Total Amount Sale,SALESMAN,CUSTOMER,Stone Price,Other charges,Category,Sub Category,Stone Weight
1/1/23,1,Bracelet,Diamond,1,3291,194.83,162.75,3.51,85.46,4254,77406,39060,0,271695.06,310755.06,Rajesh Sharma,Raj Jewelers,56.1,660.64,Earrings,Studs,49.72
1/2/23,2,Ring,Silver,6,5947,79.12,50.92,0,99.59,3748.49999999999,276321.75,10184,0,0,10184,Neeta Singh,Sharma Diamonds,56.1,317.45,Necklaces,Chokers,0.12
1/3/23,3,Bracelet,Silver,8,6816,115.37,25.16,0,94.99,3978.75,358614,5032,0,0,5032,Amit Patel,Kapoor Gold Emporium,82.71,650.38,Bracelets,Tennis Bracelets,67.64
1/3/23,4,Bracelet,Diamond,10,631,142.34,105.14,2.36,67.3,3985.5,340753.5,25233.6,0,804178.26,829411.86,Pooja Gupta,Singh Jewel Palace,87.46,4.08,Rings,Engagement Rings,73.13
1/4/23,5,Ring,Diamond,9,1331,149.73,35.96,1.22,81.77,4205.25,297595.5,8630.4,0,363066.51,371696.91,Suresh Kumar,Gupta Gems & Jewels,64.1,773.39,Pendants,Lockets,24.04
1/4/23,6,Ring,Diamond,4,1797,139.17,106.66,1,80.77,3957,269280,25598.4,0,269280,294878.4,Anita Verma,Verma Jewelry House,20.55,887.31,Anklets,Beaded Anklets,90.63
1/4/23,7,Earrings,Silver,2,3470,70.7,45.81,0,96.87,3097.5,93913.5,9162,0,0,9162,Prakash Mishra,Malhotra Diamonds,84.25,456.02,Chains,Gold Chains,62.37
1/5/23,8,Ring,Silver,9,1645,26.79,45.8,0,95.07,3513,240459.75,9160,0,0,9160,Meena Choudhary,Chopra Gold & Diamonds,19.24,905.98,Brooches,Vintage Brooches,27.18
1/5/23,9,Bracelet,Gold,9,1537,59.93,68.37,0,58.74,4484.25,243903,16408.8,306588.17,0,322996.97,Vikram Mehta,Agarwal Jewelers,28.94,833.9,Toe Rings,Gemstone Toe Rings,90.86
1/6/23,10,Earrings,Diamond,8,8662,46.01,96.83,2.2,59.95,3294.75,157006.5,23239.2,0,345414.3,368653.5,Sunita Yadav,Tiwari Gold Palace,38.83,764.55,Bangles,Enamel Bangles,93.39
1/6/23,11,Earrings,Diamond,3,4604,31.57,103.15,4.98,85.98,3879.74999999999,188683.5,24756,0,939643.83,964399.83,Rajesh Sharma,Raj Jewelers,2.45,620.43,Earrings,Studs,43.32
1/6/23,12,Bracelet,Diamond,5,5602,9.78,46.75,1.07,80.16,4264.5,262555.5,11220,0,280934.38,292154.38,Neeta Singh,Sharma Diamonds,51.22,205.05,Necklaces,Chokers,30.58
1/6/23,13,Ring,Silver,2,7708,187.47,166.92,0,98.58,3879.74999999999,357397.5,33384,0,0,33384,Amit Patel,Kapoor Gold Emporium,78.87,954.31,Bracelets,Tennis Bracelets,32.95
1/6/23,14,Ring,Diamond,3,6097,184.6,23.06,0.47,70.94,3558.75,116025,5534.4,0,54531.75,60066.15,Pooja Gupta,Singh Jewel Palace,18.55,730.08,Rings,Engagement Rings,9.88
1/7/23,15,Necklace,Diamond,1,5666,14.83,11.92,4.19,92.26,3120,98038.5,2860.8,0,410781.32,413642.12,Suresh Kumar,Gupta Gems & Jewels,96.12,898.36,Pendants,Lockets,52.84
1/7/23,16,Ring,Silver,4,7886,38.75,104.53,0,95.65,3542.24999999999,228663.75,20906,0,0,20906,Anita Verma,Verma Jewelry House,65.89,841.26,Anklets,Beaded Anklets,20.61
1/7/23,17,Necklace,Diamond,5,8908,32.2,26.41,0.12,62.5,3273,55569,6338.4,0,6668.28,13006.68,Prakash Mishra,Malhotra Diamonds,96.41,564.07,Chains,Gold Chains,30.85
1/7/23,18,Earrings,Gold,2,4266,59.84,87.43,0,98.99,4441.5,221580.75,20983.2,388320.34,0,409303.54,Meena Choudhary,Chopra Gold & Diamonds,7.71,786.21,Brooches,Vintage Brooches,97.96
